[1] DDR2 init (M1)...
[2] load U-Boot + reset-boot...
    U-Boot up.
[3] drive U-Boot -> tftp + bootm...
setenv ipaddr 192.168.66.2
boot# setenv serverip 192.168.66.1
boot# setenv verify y
boot# setenv fdt_high 0xffffffff
boot# tftp 0x41000000 uImage-kgpe-g3clk
aspeednic#0: PHY at 0x20
Using aspeednic#0 device
TFTP from server 192.168.66.1; our IP address is 192.168.66.2
Filename 'uImage-kgpe-g3clk'.
Load address: 0x41000000
Loading: *#################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #######################
	 1.2 MiB/s
done
Bytes transferred = 3443280 (348a50 hex)
boot# tftp 0x43000000 kgpe-g3clk-safe.dtb
aspeednic#0: PHY at 0x20
Using aspeednic#0 device
TFTP from server 192.168.66.1; our IP address is 192.168.66.2
Filename 'kgpe-g3clk-safe.dtb'.
Load address: 0x43000000
Loading: *#####
	 1.2 MiB/s
done
Bytes transferred = 23673 (5c79 hex)
boot# setenv bootargs console=ttyS4,115200n8 mem=64M root=/dev/nfs rw ip=192.168.66.2::192.168.66.1:255.255.255.0::eth0:off nfsroot=192.168.66.1:/srv/nfs/openbmc-hwpass,vers=3,tcp,nolock systemd.show_status=1
boot# bootm 0x41000000 - 0x43000000
## Booting kernel from Legacy Image at 41000000 ...
   Image Name:   Linux-6.6.70-dirty
   Image Type:   ARM Linux Kernel Image (uncompressed)
   Data Size:    3443216 Bytes = 3.3 MiB
   Load Address: 40008000
   Entry Point:  40008000
   Verifying Checksum ... OK
## Flattened Device Tree blob at 43000000
   Booting using the fdt blob at 0x43000000
   Loading Kernel Image ... OK
   Using Device Tree in place at 43000000, end 43008c78

Starting kernel ...

[    0.000000] Booting Linux on physical CPU 0x0
[    0.000000] Linux version 6.6.70-dirty (tim@desktop) (arm-linux-gnueabi-gcc (Debian 14.2.0-19) 14.2.0, GNU ld (GNU Binutils for Debian) 2.44) #3 Sun Jul 12 20:11:58 ACST 2026
[    0.000000] CPU: ARM926EJ-S [41069265] revision 5 (ARMv5TEJ), cr=0005317f
[    0.000000] CPU: VIVT data cache, VIVT instruction cache
[    0.000000] OF: fdt: Machine model: ASUS KGPE-D16 BMC
[    0.000000] Memory policy: Data cache writeback
[    0.000000] Zone ranges:
[    0.000000]   Normal   [mem 0x0000000040000000-0x0000000043ffffff]
[    0.000000] Movable zone start for each node
[    0.000000] Early memory node ranges
[    0.000000]   node   0: [mem 0x0000000040000000-0x0000000043ffffff]
[    0.000000] Initmem setup node 0 [mem 0x0000000040000000-0x0000000043ffffff]
[    0.000000] Kernel command line: console=ttyS4,115200n8 mem=64M root=/dev/nfs rw ip=192.168.66.2::192.168.66.1:255.255.255.0::eth0:off nfsroot=192.168.66.1:/srv/nfs/openbmc-hwpass,vers=3,tcp,nolock systemd.show_status=1
[    0.000000] Dentry cache hash table entries: 8192 (order: 3, 32768 bytes, linear)
[    0.000000] Inode-cache hash table entries: 4096 (order: 2, 16384 bytes, linear)
[    0.000000] Built 1 zonelists, mobility grouping on.  Total pages: 16256
[    0.000000] mem auto-init: stack:all(zero), heap alloc:off, heap free:off
[    0.000000] Memory: 52376K/65536K available (7168K kernel code, 969K rwdata, 1968K rodata, 1024K init, 188K bss, 13160K reserved, 0K cma-reserved)
[    0.000000] SLUB: HWalign=32, Order=0-3, MinObjects=0, CPUs=1, Nodes=1
[    0.000000] ftrace: allocating 30821 entries in 61 pages
[    0.000000] ftrace: allocated 61 pages with 5 groups
[    0.000000] NR_IRQS: 16, nr_irqs: 16, preallocated irqs: 16
[    0.000000] i2c controller registered, irq 16
[    0.000000] clocksource: FTTMR010-TIMER2: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 40773556198 ns
[    0.000004] sched_clock: 32 bits at 47MHz, resolution 21ns, wraps every 45812984821ns
[    0.000113] Switching to timer-based delay loop, resolution 21ns
[    0.002002] Calibrating delay loop (skipped), value calculated using timer frequency.. 93.75 BogoMIPS (lpj=468750)
[    0.002082] CPU: Testing write buffer coherency: ok
[    0.002394] pid_max: default: 32768 minimum: 301
[    0.022564] Mount-cache hash table entries: 1024 (order: 0, 4096 bytes, linear)
[    0.022645] Mountpoint-cache hash table entries: 1024 (order: 0, 4096 bytes, linear)
[    0.047744] RCU Tasks Rude: Setting shift to 0 and lim to 1 rcu_task_cb_adjust=1 rcu_task_cpu_ids=1.
[    0.048513] RCU Tasks Trace: Setting shift to 0 and lim to 1 rcu_task_cb_adjust=1 rcu_task_cpu_ids=1.
[    0.049343] Setting up static identity map for 0x40100000 - 0x40100058
[    0.052147] ASPEED Unknown rev A0 (00000202)
[    0.053824] devtmpfs: initialized
[    0.092216] clocksource: jiffies: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 19112604462750000 ns
[    0.092319] futex hash table entries: 256 (order: -1, 3072 bytes, linear)
[    0.093279] pinctrl core: initialized pinctrl subsystem
[    0.100927] NET: Registered PF_NETLINK/PF_ROUTE protocol family
[    0.102914] DMA: preallocated 256 KiB pool for atomic coherent allocations
[    0.173372] usbcore: registered new interface driver usbfs
[    0.173599] usbcore: registered new interface driver hub
[    0.173945] usbcore: registered new device driver usb
[    0.174481] mc: Linux media interface: v0.10
[    0.175073] videodev: Linux video capture interface: v2.00
[    0.175302] pps_core: LinuxPPS API ver. 1 registered
[    0.175338] pps_core: Software ver. 5.3.6 - Copyright 2005-2007 Rodolfo Giometti <giometti@linux.it>
[    0.175457] PTP clock support registered
[    0.175564] EDAC MC: Ver: 3.0.0
[    0.212034] clocksource: Switched to clocksource FTTMR010-TIMER2
[    0.272433] NET: Registered PF_INET protocol family
[    0.273226] IP idents hash table entries: 2048 (order: 2, 16384 bytes, linear)
[    0.275727] tcp_listen_portaddr_hash hash table entries: 1024 (order: 0, 4096 bytes, linear)
[    0.275851] Table-perturb hash table entries: 65536 (order: 6, 262144 bytes, linear)
[    0.275949] TCP established hash table entries: 1024 (order: 0, 4096 bytes, linear)
[    0.276047] TCP bind hash table entries: 1024 (order: 1, 8192 bytes, linear)
[    0.276139] TCP: Hash tables configured (established 1024 bind 1024)
[    0.276498] UDP hash table entries: 256 (order: 0, 4096 bytes, linear)
[    0.276613] UDP-Lite hash table entries: 256 (order: 0, 4096 bytes, linear)
[    0.278409] NET: Registered PF_UNIX/PF_LOCAL protocol family
[    0.298167] RPC: Registered named UNIX socket transport module.
[    0.298210] RPC: Registered udp transport module.
[    0.298230] RPC: Registered tcp transport module.
[    0.298246] RPC: Registered tcp-with-tls transport module.
[    0.298262] RPC: Registered tcp NFSv4.1 backchannel transport module.
[    0.324522] workingset: timestamp_bits=30 max_order=14 bucket_order=0
[    0.325514] squashfs: version 4.0 (2009/01/31) Phillip Lougher
[    0.330605] NFS: Registering the id_resolver key type
[    0.330751] Key type id_resolver registered
[    0.330785] Key type id_legacy registered
[    0.330941] jffs2: version 2.2. (SUMMARY)  © 2001-2006 Red Hat, Inc.
[    0.344680] NET: Registered PF_ALG protocol family
[    0.346540] io scheduler bfq registered
[    0.402410] Serial: 8250/16550 driver, 6 ports, IRQ sharing enabled
[    0.434777] 1e787000.serial: ttyS5 at MMIO 0x1e787000 (irq = 19, base_baud = 2929687) is a ASPEED VUART
[    0.440719] 1e784000.serial: ttyS4 at MMIO 0x1e784000 (irq = 20, base_baud = 1500000) is a 16550A
[    0.440860] printk: console [ttyS4] enabled
[    0.821210] timeriomem_rng 1e6e2078.hwrng: 32bits from 0x(ptrval) @ 1us
[    0.887665] loop: module loaded
[    1.162459] ftgmac100 1e660000.ethernet: Read MAC address 96:0e:ce:b9:5d:8d from chip
[    1.176719] ftgmac100 1e660000.ethernet (unnamed net_device) (uninitialized): Unsupported PHY mode rmii !
[    1.182078] RTL8201CP Ethernet 1e660000.ethernet--1:00: attached PHY driver (mii_bus:phy_addr=1e660000.ethernet--1:00, irq=POLL)
[    1.190482] ftgmac100 1e660000.ethernet eth0: irq 21, mapped at (ptrval)
[    1.196302] dummy_hcd dummy_hcd.0: USB Host+Gadget Emulator, driver 02 May 2005
[    1.200387] dummy_hcd dummy_hcd.0: Dummy host controller
[    1.203393] dummy_hcd dummy_hcd.0: new USB bus registered, assigned bus number 1
[    1.290564] usb usb1: New USB device found, idVendor=1d6b, idProduct=0002, bcdDevice= 6.06
[    1.295160] usb usb1: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    1.299058] usb usb1: Product: Dummy host controller
[    1.301740] usb usb1: Manufacturer: Linux 6.6.70-dirty dummy_hcd
[    1.305053] usb usb1: SerialNumber: dummy_hcd.0
[    1.310788] hub 1-0:1.0: USB hub found
[    1.313197] hub 1-0:1.0: 1 port detected
[    1.320681] i2c_dev: i2c /dev entries driver
[    1.381627] aspeed-i2c-bus 1e78a080.i2c-bus: i2c bus 1 registered, irq 22
[    1.387066] Driver for 1-wire Dallas network protocol.
[    1.868734] usbcore: registered new interface driver usbhid
[    1.871751] usbhid: USB HID core driver
[    1.885323] NET: Registered PF_INET6 protocol family
[    1.948196] Segment Routing with IPv6
[    1.950678] In-situ OAM (IOAM) with IPv6
[    1.953670] NET: Registered PF_PACKET protocol family
[    1.956642] 8021q: 802.1Q VLAN Support v1.8
[    1.959301] Key type dns_resolver registered
[    2.143982] ast-kcs-bmc 1e78902c.kcs: Initialised IPMI client for channel 3
[    2.147754] ast-kcs-bmc 1e78902c.kcs: Initialised channel 3 at 0xca2
[    2.193313] printk: console [netcon0] enabled
[    2.195712] netconsole: network logging started
[    2.199806] input: gpio-keys as /devices/platform/gpio-keys/input/input0
[    2.254573] ftgmac100 1e660000.ethernet eth0: Link is Up - 100Mbps/Full - flow control rx/tx
[    2.341650] IP-Config: Complete:
[    2.343574]      device=eth0, hwaddr=96:0e:ce:b9:5d:8d, ipaddr=192.168.66.2, mask=255.255.255.0, gw=192.168.66.1
[    2.349054]      host=192.168.66.2, domain=, nis-domain=(none)
[    2.352305]      bootserver=255.255.255.255, rootserver=192.168.66.1, rootpath=
[    3.774501] random: crng init done
