[1] DDR2 init (M1)...
[2] load U-Boot + reset-boot...
    U-Boot up.
[3] drive U-Boot -> tftp + bootm...

boot# setenv ipaddr 192.168.66.2
boot# setenv serverip 192.168.66.1
boot# setenv verify y
boot# setenv fdt_high 0xffffffff
boot# tftp 0x41000000 uImage-kgpe-d16-rxfix
aspeednic#0: PHY at 0x20
Using aspeednic#0 device
TFTP from server 192.168.66.1; our IP address is 192.168.66.2
Filename 'uImage-kgpe-d16-rxfix'.
Load address: 0x41000000
Loading: *#################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 ####################################################
	 1.2 MiB/s
done
Bytes transferred = 3258104 (31b6f8 hex)
boot# tftp 0x43000000 kgpe-g3vic.dtb
aspeednic#0: PHY at 0x20
Using aspeednic#0 device
TFTP from server 192.168.66.1; our IP address is 192.168.66.2
Filename 'kgpe-g3vic.dtb'.
Load address: 0x43000000
Loading: *#####
	 1.1 MiB/s
done
Bytes transferred = 22817 (5921 hex)
boot# setenv bootargs console=ttyS4,115200n8 rw clk_ignore_unused root=/dev/nfs nfsroot=192.168.66.1:/srv/nfs/openbmc,vers=3,tcp,nolock ip=192.168.66.2:192.168.66.1:192.168.66.1:255.255.255.0:bmc:eth0:off mem=64M
boot# bootm 0x41000000 - 0x43000000
## Booting kernel from Legacy Image at 41000000 ...
   Image Name:   Linux-6.6.70-dirty
   Image Type:   ARM Linux Kernel Image (uncompressed)
   Data Size:    3258040 Bytes = 3.1 MiB
   Load Address: 40008000
   Entry Point:  40008000
   Verifying Checksum ... OK
## Flattened Device Tree blob at 43000000
   Booting using the fdt blob at 0x43000000
   Loading Kernel Image ... OK
   Using Device Tree in place at 43000000, end 43008920

Starting kernel ...

[    0.000000] Booting Linux on physical CPU 0x0
[    0.000000] Linux version 6.6.70-dirty (tim@desktop) (arm-linux-gnueabi-gcc (Debian 14.2.0-19) 14.2.0, GNU ld (GNU Binutils for Debian) 2.44) #2 Sat Jul 11 17:40:44 ACST 2026
[    0.000000] CPU: ARM926EJ-S [41069265] revision 5 (ARMv5TEJ), cr=0005317f
[    0.000000] CPU: VIVT data cache, VIVT instruction cache
[    0.000000] OF: fdt: Machine model: ASUS KGPE-D16 BMC
[    0.000000] Memory policy: Data cache writeback
[    0.000000] OF: reserved mem: 0x43800000..0x43ffffff (8192 KiB) nomap non-reusable framebuffer@43800000
[    0.000000] Ignoring RAM at 0x43800000-0x44000000
[    0.000000] Consider using a HIGHMEM enabled kernel.
[    0.000000] Zone ranges:
[    0.000000]   Normal   [mem 0x0000000040000000-0x00000000437fffff]
[    0.000000] Movable zone start for each node
[    0.000000] Early memory node ranges
[    0.000000]   node   0: [mem 0x0000000040000000-0x00000000437fffff]
[    0.000000] Initmem setup node 0 [mem 0x0000000040000000-0x00000000437fffff]
[    0.000000] Kernel command line: console=ttyS4,115200n8 rw clk_ignore_unused root=/dev/nfs nfsroot=192.168.66.1:/srv/nfs/openbmc,vers=3,tcp,nolock ip=192.168.66.2:192.168.66.1:192.168.66.1:255.255.255.0:bmc:eth0:off mem=64M
[    0.000000] Dentry cache hash table entries: 8192 (order: 3, 32768 bytes, linear)
[    0.000000] Inode-cache hash table entries: 4096 (order: 2, 16384 bytes, linear)
[    0.000000] Built 1 zonelists, mobility grouping on.  Total pages: 14224
[    0.000000] mem auto-init: stack:all(zero), heap alloc:off, heap free:off
[    0.000000] Memory: 44288K/57344K available (7168K kernel code, 932K rwdata, 1852K rodata, 1024K init, 187K bss, 13056K reserved, 0K cma-reserved)
